
nCores = 20
dx = 0.0125
ncopy = 1
IntegrationPointsFile = ..//..//..//SS31-Mar-2016//ss325.52978
DataDirectory = ./data
UseAnalyticWeights = true

kT = 0.5
Mu = -3.6
RhoFluidMax = 1.5
RhoFluidMin = 1e-100

eps1 = 1
sigma1 = 1
rcut1 = 1.2
PotentialType = WHDF

Ngrid_rangeMin = 115
Ngrid_rangeMax = 130
Ngrid_rangeStep = 1
Ngrid_maxNumTrials = 4

Cvac_rangeMin = 1e-5
Cvac_rangeMax = 1e-2
Cvac_logStepMin = 0.006
Cvac_logStepMax = 0.6

alpha_rangeMin = 30
alpha_rangeMax = 3000
alpha_logStepMin = 0.003
alpha_logStepMax = 0.3


