######## Control #######

nCores = 20

#InputFile = ./snapshot_s0.dat
#IntegrationPointsFile = ..//..//SS31-Mar-2016//ss109.05998
IntegrationPointsFile = ..//..//SS31-Mar-2016//ss325.52978

######## Geometry #######

NpointsMin = 132
NpointsMax = 134
NpointsStep = 2
Dx = 0.0125

######## Thermodynamics #######

kT = 1.0
Mu = -1.0

######## Potential #######

eps1 = 1.0
sigma1 = 1
rcut1 = 3

######## Density initialisation #######

ncopy = 1
prefac = 0.9999
Nvac = 0.0025;
alpha = 100	

######## Minimisation #######

TimeStepMax = 10
AlphaStart = 0.01
AlphaFac = 0.99
MaxSteps = 1000
ForceTerminationCriterion = 1.0
