

Thermodynamic parameters
kT = 1.0000e+00
kT = 3.0000e-01
kT = 4.0000e-01
kT = 5.0000e-01
kT = 5.5000e-01
kT = 6.0000e-01
kT = 7.0000e-01
kT = 8.0000e-01
kT = 9.0000e-01
mu = 5.5000e+00
mu = -1.0500e+01
mu = -6.0000e+00
mu = -3.5000e+00
mu = -2.0000e+00
mu = -1.0000e+00
mu = 1.0000e+00
mu = 3.0000e+00
mu = 4.5000e+00

FCC results
freeEnergy_min = -4.50523610e+00
freeEnergy_min = -4.57247239e-01
freeEnergy_min = -4.06562628e-01
freeEnergy_min = -1.44688349e-01
freeEnergy_min = -7.40997888e-01
freeEnergy_min = -9.52132663e-01
freeEnergy_min = -1.80532523e+00
freeEnergy_min = -3.05080484e+00
freeEnergy_min = -3.97726845e+00
density_min = 1.15634817e+00
density_min = 1.15236091e+00
density_min = 1.15493670e+00
density_min = 1.15661746e+00
density_min = 1.16018264e+00
density_min = 1.16095000e+00
density_min = 1.16132473e+00
density_min = 1.16054581e+00
density_min = 1.15905410e+00
alpha_min = 7.33365845e+02
alpha_min = 1.32329806e+03
alpha_min = 1.32641679e+03
alpha_min = 1.33868532e+03
alpha_min = 1.28453775e+03
alpha_min = 1.20493833e+03
alpha_min = 1.07062966e+03
alpha_min = 9.45912776e+02
alpha_min = 8.33431722e+02
Cvac_min = 1.94018566e-04
Cvac_min = 1.91615188e-03
Cvac_min = 1.98687302e-03
Cvac_min = 2.03438319e-03
Cvac_min = 4.53122805e-04
Cvac_min = 3.53036921e-04
Cvac_min = 2.86368965e-04
Cvac_min = 2.20395173e-04
Cvac_min = 1.83596182e-04

HCP results
freeEnergy_min = -4.49297749e+00
freeEnergy_min = -3.60584997e-01
freeEnergy_min = -5.94337157e-01
freeEnergy_min = -2.87807415e-01
freeEnergy_min = -8.71356674e-01
freeEnergy_min = -1.06971257e+00
freeEnergy_min = -1.88565519e+00
freeEnergy_min = -3.10025472e+00
freeEnergy_min = -4.00810928e+00
density_min = 1.15751965e+00
density_min = 1.15426807e+00
density_min = 1.15713418e+00
density_min = 1.15828261e+00
density_min = 1.16247138e+00
density_min = 1.16172320e+00
density_min = 1.16053430e+00
density_min = 1.16001825e+00
density_min = 1.15947729e+00
alpha_min = 7.49571246e+02
alpha_min = 1.31914590e+03
alpha_min = 1.31215974e+03
alpha_min = 1.25897052e+03
alpha_min = 1.23267048e+03
alpha_min = 1.20812530e+03
alpha_min = 1.15303157e+03
alpha_min = 9.94743408e+02
alpha_min = 8.66872920e+02
Cvac_min = 1.94410764e-04
Cvac_min = 9.96392083e-04
Cvac_min = 1.40846406e-03
Cvac_min = 1.37625254e-03
Cvac_min = -1.44095321e-03
Cvac_min = -7.31103916e-04
Cvac_min = 7.66109123e-06
Cvac_min = 2.39792685e-04
Cvac_min = 2.03420276e-04
